singlish,english
"Now already very late, better go home.","It's already very late — better head home."
"She wear that dress until so tight leh.","She's wearing that dress and it's so tight!"
"Don't eat here lah, go home eat better.","Don't eat here — better to eat at home."
"Today I mood not good, don't talk to me.","I'm not in a good mood today — don't talk to me."
"That guy think he very clever, talk so much.","That guy thinks he's so clever — talks too much."
"I shy lah, don't want say in front of everyone.","I'm shy — I don't want to speak in front of everyone."
"Better go now lah, later jam.","Better leave now or there'll be a traffic jam later."
"You all hor, always make so much noise.","You all always make so much noise."
"She kena scold until cry sia.","She got scolded so badly she cried."
"Your maths how come like that one?","Why is your maths like that?"
"He come here do what? Got nothing to do.","Why did he come here? He's got nothing to do."
"You never see the message meh?","Didn't you see the message?"
"Don't look at me like that can or not.","Can you not look at me like that?"
"Tomorrow got test, you study already anot?","There's a test tomorrow — have you studied?"
"This thing don't touch, fragile.","Don't touch this — it's fragile."
"I go toilet first, wait for me.","I'm going to the toilet first — wait for me."
"You all always late one.","You're always late."
"Her hairstyle today a bit weird leh.","Her hairstyle looks a bit weird today."
"He say want help, end up disappear.","He said he'd help but ended up disappearing."
"Today boss in bad mood, better don't go near.","The boss is in a bad mood today — better stay away."
"Later go eat Korean food want anot?","Do you want to eat Korean food later?"
"You again forget your keys ah?","You forgot your keys again?"
"She every time late, already used to it.","She's always late — I'm used to it."
"Just now I saw him at the mall leh.","I just saw him at the mall earlier."
"I can smell the food from outside already.","I can already smell the food from outside."
"Don't disturb me lah, I concentrating.","Don't disturb me — I'm trying to concentrate."
"You all got bring your own drinks anot?","Did you all bring your own drinks?"
"I also don't know what happen, suddenly like that.","I don't know what happened — it was so sudden."
"Your bag so heavy, what you put inside?","Your bag is so heavy — what's inside?"
"Now so late already, go home lah.","It's so late already — go home."
"You see his face, already know he guilty.","You can tell he's guilty just by looking at his face."
"Your cat so fat already, eat too much ah?","Your cat's gotten so fat — did it eat too much?"
"Every time I do everything, you just slack.","I always do everything while you slack off."
"He go gym but still look the same leh.","He goes to the gym but still looks the same."
"Your English not bad leh, improved a lot.","Your English isn't bad — improved quite a bit."
"I last warning you liao, next time no more chance.","This is your last warning — no more chances next time."
"Just close one eye lah, small matter only.","Just overlook it — it's a small matter."
"She suddenly disappear, never say anything.","She suddenly disappeared without saying anything."
"That kopi uncle very friendly one.","The coffee shop uncle is very friendly."
"Your shoe spoil already, go buy new one lah.","Your shoe is worn out — go buy a new one."
"Today very tired sia, want sleep early.","I'm really tired today — want to sleep early."
"Don't make noise, library leh.","Don't make noise — we're in the library."
"I call taxi already, wait outside.","I've called the taxi — wait outside."
"Later meeting confirm drag one.","The meeting will definitely drag on later."
"You help me buy lunch can? I busy.","Can you help me buy lunch? I'm busy."
"She complain say too spicy, but still eat.","She said it was too spicy but still ate it."
"You think too much lah, not so serious.","You're overthinking — it's not that serious."
"Just press this button can already.","Just press this button — that's all."
"She hair dye until like rainbow sia.","She dyed her hair like a rainbow!"
"You all got hear what teacher say anot?","Did you all hear what the teacher said?"
"Next time I drive, your driving too scary.","Next time I'll drive — your driving is too scary."
"That kid run everywhere like monkey.","That kid is running around like a monkey."
"You stay here lah, I go check.","You stay here — I'll go check."
"This plate so hot, burn my hand sia.","This plate is so hot — I burned my hand."
"You sure or not? Sounds fake leh.","Are you sure? It sounds fake."
"My stomach got sound already, time to eat.","My stomach's growling — time to eat."
"Don't throw rubbish here lah, got bin there.","Don't throw rubbish here — there's a bin over there."
"You just now go where? Suddenly disappear.","Where did you go just now? You disappeared."
"Later I bring you go try that stall.","I'll take you to try that stall later."
"She very sensitive one, you better be careful.","She's very sensitive — better be careful with her."
"Don't take so long lah, everybody waiting.","Don't take so long — everyone is waiting."
"You everyday sleep late, not good lah.","You sleep late every day — that's not good."
"That one is not yours leh, don't touch.","That's not yours — don't touch it."
"He no money but still want buy expensive things.","He has no money but still wants to buy expensive stuff."
"Why your face like that? Something happen ah?","Why do you look like that? Did something happen?"
"You want ice cream anot? Got discount now.","Do you want ice cream? There's a discount now."
"I just finish work only, super tired.","I just finished work — I'm super tired."
"This pen cannot use already, dry liao.","This pen doesn't work anymore — it's dry."
"She so good at drawing, confirm artist.","She's so good at drawing — definitely an artist."
"Your parents not home ah? House so quiet.","Are your parents not home? The house is so quiet."
"Later we go watch movie, you book ticket.","Let's go watch a movie later — you book the tickets."
"Don't put too much chilli lah, I cannot tahan.","Don't put too much chilli — I can't take it."
"Your shirt wear wrong side leh.","You're wearing your shirt inside out."
"He always never listen, that's why always kena.","He never listens — that's why he always gets into trouble."
"He still using that old phone ah?","He's still using that old phone?"
"Later I message you when I reach.","I'll message you when I arrive later."
"Why your face so black? Got problem ah?","Why do you look so grumpy? Is something wrong?"
"You all talk so loud until whole place can hear.","You're talking so loudly the whole place can hear you."
"She eat like never eat for days sia.","She's eating like she hasn't eaten in days."
"Today weather so shiok, best for sleeping.","The weather today is so nice — perfect for sleeping."
"You every time complain but never change.","You always complain but never change."
"He suddenly ghost me, never reply anymore.","He suddenly stopped talking to me — no replies at all."
"Don't drink so much lah, later cannot walk.","Don't drink so much — you won't be able to walk later."
"Better bring jacket, cinema always cold.","You better bring a jacket — the cinema is always cold."
"Your face look like kena scolded just now.","You look like you got scolded just now."
"Every morning same thing, jam like crazy.","It's the same every morning — traffic jam like mad."
"I only bring $5, can buy what sia?","I only brought $5 — what can I even buy?"
"Don't use that tone lah, sound very rude.","Don't use that tone — it sounds very rude."
"Why you like to exaggerate so much?","Why do you exaggerate so much?"
"Later I call you back lah, now not convenient.","I'll call you back later — it's not convenient now."
"Her bag so big, like going holiday.","Her bag is so big — looks like she's going on holiday."
"Don't always rely on me leh.","Don't always depend on me."
"That kid so naughty, run everywhere.","That child is so naughty — running everywhere."
"You wash hand anot before eat?","Did you wash your hands before eating?"
"Why you suddenly disappear for two weeks?","Why did you suddenly disappear for two weeks?"
"This kopi too sweet, diabetic sia.","This coffee is too sweet — it's like diabetes in a cup."
"She put makeup until cannot recognise.","She put on so much makeup she's unrecognisable."
"You want take MRT or bus?","Do you want to take the MRT or the bus?"
"His attitude really cannot tahan.","His attitude is really unbearable."
"You go there then never tell anyone.","You went there without telling anyone."
"I forgot what I wanted to say already.","I already forgot what I was going to say."
"You lucky lah, never kena caught.","You're lucky — you didn't get caught."
"Why your locker so messy one?","Why is your locker so messy?"
"You all go ahead first lah, I catch up later.","You all go ahead first — I'll catch up later."
"I see liao also headache.","Just looking at it already gives me a headache."
"This problem very chim, I don't understand.","This problem is really complicated — I don't understand."
"She always give excuse one.","She always gives excuses."
"Don't forget to bring your notes ah.","Don't forget to bring your notes."
"Later don't say I never remind you.","Later don't say I didn't remind you."
"You ask him also no use, he blur blur.","No point asking him — he's always clueless."
"She act like she boss like that.","She acts like she's the boss."
"Go home faster lah, outside raining liao.","Go home quickly — it's already raining."
"This one not my fault leh.","This isn't my fault."
"His joke not funny leh, still laugh.","His joke wasn't funny, but he still laughed."
"Why you so calculative one?","Why are you so petty?"
"Don't take people things without asking.","Don't take other people's stuff without asking."
"I wake up late today, almost miss bus.","I woke up late today — almost missed the bus."
"You want spicy or not spicy?","Do you want it spicy or not?"
"My back pain from carrying all this.","My back hurts from carrying all this."
"I say one time only, better remember.","I'll say it only once — you better remember."
"His idea not bad leh.","His idea isn't bad."
"Just now got lightning, very loud sia.","There was lightning just now — super loud."
"I wear slippers can anot? Don't want wear shoes.","Can I wear slippers? I don't want to wear shoes."
"Go buy tissue lah, don't keep sniffing.","Go buy tissue — stop sniffing."
"You want to eat here or take away?","Do you want to eat here or do takeaway?"
"I hear until I want to sleep already.","I've heard it so much I feel like sleeping."
"She laugh until stomach pain.","She laughed so much her stomach hurt."
"This one last piece already, you want?","This is the last piece — do you want it?"
"Don't rush lah, we got time.","Don't rush — we have time."
"You never say properly, that's why confused.","You didn't explain clearly — that's why it's confusing."
"Later go downstairs lim kopi.","Let's go downstairs for a coffee later."
"He talk so fast, cannot catch what he say.","He talks so fast I can't catch what he's saying."
"Better be safe than sorry lah.","It's better to be safe than sorry."
"I kena splashed by bus just now.","I got splashed by a bus just now."
"She eat until all over the place.","She eats messily — food everywhere."
"You all think I free ah?","You all think I've got nothing to do?"
"I bring umbrella just in case.","I brought an umbrella just in case."
"He say one thing, do another thing.","He says one thing but does something else."
"You see properly lah, not same size.","Look properly — they're not the same size."
"Later sure got traffic jam one.","There will definitely be a traffic jam later."
"You don't understand meh? I say so clear.","You don't understand? I said it so clearly."
"Every time ask him help, always got excuse.","Every time I ask him for help, he has excuses."
"You better don't go too far.","You better not go too far."
"Why you don't want eat?","Why don't you want to eat?"
"I tapao for you already.","I've packed takeaway for you already."
"This queue never move one, waste time.","This queue isn't moving — such a waste of time."
"You all so noisy, teacher can hear from outside.","You're all so noisy — the teacher can hear from outside."
"She say want diet, then order extra rice.","She says she's dieting, then orders extra rice."
"Can help me print this anot?","Can you help me print this?"
"You want to share taxi or not?","Do you want to share a taxi?"
"Don't leave bag there, later lost then how?","Don't leave your bag there — what if it gets lost?"
"I got nothing to say liao.","I've got nothing more to say."
"You better don't make her angry.","You better not make her angry."
"He buy that one just to show off.","He bought that just to show off."
"You think I so free meh?","Do you think I'm that free?"
"This table shaky, don't lean.","This table is wobbly — don't lean on it."
"You say properly lah, I don't understand.","Say it properly — I don't understand."
"He smile like very fake leh.","His smile looks so fake."
"Don't put so much sauce lah.","Don't put so much sauce."
"I scare later no grab, so I book first.","I was afraid there'd be no Grab, so I booked early."
"Don't be so picky lah, just eat.","Don't be so picky — just eat it."
"I kena bitten by mosquito everywhere.","I got bitten by mosquitoes all over."
"You can wait anot? I almost done.","Can you wait? I'm almost done."
"She talk behind people back, not good.","She talks behind people's backs — that's not right."
"Go sleep lah, tomorrow still got school.","Go sleep — there's school tomorrow."
"She never bring her notes again leh.","She forgot to bring her notes again."
"Don't make that face lah, not nice.","Don't make that face — it's not nice."
"You so fierce for what?","Why are you so fierce?"
"This one really cannot tahan.","This one is really unbearable."
"I thought you say you coming?","I thought you said you were coming?"
"He act busy only, actually never do anything.","He just pretends to be busy — actually does nothing."
"You better backup your files lah.","You better back up your files."
"Later he confirm complain one.","He'll definitely complain later."
"She wear like that, later cold how?","She's dressed like that — what if it gets cold?"
"Today boss mood okay, can ask for leave.","The boss is in a good mood today — you can ask for leave."
"I go buy coffee first, you want?","I'm going to get coffee — do you want some?"
"This pen write until very smooth.","This pen writes really smoothly."
"You really never change one.","You really never change."
"Don't stare at people lah, rude sia.","Don't stare at people — it's rude."
"He say don't want go, then suddenly appear.","He said he didn't want to go, then suddenly showed up."
"This kind of weather confirm rain one.","With this weather, it's definitely going to rain."
"You do slowly lah, no rush.","Take your time — no need to rush."
"She always last minute then panic.","She always panics at the last minute."
"I kena stuck at work, that's why late.","I was stuck at work — that's why I'm late."
"Better don't use that tone with me.","You better not use that tone with me."
"This one not my job leh.","This isn't my responsibility."
"You so extra today, what happen?","You're being really extra today — what happened?"
"She every time like that one lah.","She's always like that."
"Your voice very loud leh.","Your voice is very loud."
"Why you never eat lunch?","Why didn't you eat lunch?"
"He talk very sarcastic sia.","He speaks very sarcastically."
"Later go run some errands, want follow?","I'm going to run some errands later — want to come?"
"You never reply my message leh.","You didn't reply to my message."
"I no appetite today.","I have no appetite today."
"You think too much lah, just go.","You're overthinking — just go."
"Your handwriting today very neat leh.","Your handwriting is very neat today."
"You all never listen during meeting ah?","Didn't any of you listen during the meeting?"
"This kind of attitude how to work?","How can you work with this kind of attitude?"
"You again forget to submit the form.","You forgot to submit the form again."
"She not bad what, give her chance lah.","She's not bad — give her a chance."
"I really tired already, don't disturb.","I'm really tired — don't disturb me."
"He still owe me money you know.","He still owes me money, you know?"
"This food spicy until I sweat.","This food is so spicy it's making me sweat."
"You never see the notice board meh?","Didn't you see the notice board?"
"He always take shortcut one.","He always takes shortcuts."
"Later we go walk walk abit lah.","Let's go for a walk later."
"This one very cheap, must buy.","This is really cheap — must buy it."
"You ah, so talkative one.","You're so talkative."
"You better wear shoes, later rain.","You better wear shoes in case it rains."
"This place very noisy leh.","This place is really noisy."
"He very helpful leh, not bad.","He's very helpful — not bad."
"You still angry ah? Let it go lah.","Are you still angry? Just let it go."
"Later I help you carry lah.","I'll help you carry it later."
"Don't always play phone lah.","Don't always be on your phone."
"Every time see you, you eating.","Every time I see you, you're eating."
"You confirm forget again one lah.","You'll definitely forget again."
"I need to go bank settle some stuff.","I need to go to the bank to handle some things."
"She cry over small thing again.","She's crying over something small again."
"Later meet at MRT station lah.","Let's meet at the MRT station later."
"You all eat so fast, I still halfway.","You all finished eating so fast — I'm still halfway."
"Why your desk so messy one?","Why is your desk so messy?"
"Just agree lah, don't be so difficult.","Just agree — don't be so difficult."
"He act like know everything.","He acts like he knows everything."
"You want bubble tea anot?","Do you want bubble tea?"
"Don't go out now lah, very hot.","Don't go out now — it's very hot."
"She sing until very nice leh.","She sings very well."
"Your handwriting look like doctor.","Your handwriting looks like a doctor's."
"Don't so stress lah, take it easy.","Don't be so stressed — take it easy."
"Just now that guy very rude leh.","That guy was really rude just now."
"I do already, now your turn.","I've done it — now it's your turn."
"Every time talk about same thing one.","You're always talking about the same thing."
"You no need help meh?","Don't you need help?"
"She no reaction, like stone like that.","She had no reaction — like a statue."
"This one don't touch lah, fragile.","Don't touch this — it's fragile."
"He lucky this time only.","He's just lucky this time."
"Why so fast finish your food?","Why did you finish your food so fast?"
"You wait here lah, I go buy ticket.","Wait here — I'll go get the tickets."
"He always give lame excuse.","He always gives lame excuses."
"That aunty very fierce one.","That lady is really fierce."
"You say earlier lah, now too late.","You should've said earlier — now it's too late."
"Later I help you do lah.","I'll help you do it later."
"This project quite hard leh.","This project is quite difficult."
"She bossy until cannot tahan.","She's so bossy I can't stand it."
"You all keep quiet lah, teacher coming.","Be quiet — the teacher's coming."
"He so tall now, last time small boy only.","He's so tall now — used to be just a little boy."
"You eat this one before anot?","Have you eaten this before?"
"Every time I do wrong, kena scold.","Every time I mess up, I get scolded."
"I thought today holiday?","I thought today was a holiday?"
"Don't keep repeat the same thing lah.","Stop repeating the same thing."
"This ice cream very nice, you try.","This ice cream is really good — try it."
"You help me see got mistake anot?","Can you check if there's any mistake?"
"She wear until very formal today.","She's dressed very formally today."
"I borrow your charger can?","Can I borrow your charger?"
"You all ah, always play around only.","You all always fool around."
"Don't leave your stuff everywhere lah.","Don't leave your things all over the place."
"This kind of thing no need say one.","This kind of thing goes without saying."
"Better faster settle this.","Better get this settled quickly."
"That guy always think he right.","That guy always thinks he's right."
"I don't want go if he also going.","I don't want to go if he's going too."
"Later rain then how? Got plan B anot?","What if it rains later? Do we have a backup plan?"
"She say she coming, then never show up.","She said she was coming but didn't show up."
"Don't be late again hor.","Don't be late again, okay?"
"Eh, don't talk cock can? We here to do serious work leh.","Hey, stop talking nonsense — we're here to get serious work done."
"Wah lao, kena arrow again to do OT. Jialat sia.","Oh man, got forced to do overtime again. This is bad."
"You blur like sotong, I explain three times already leh.","You're totally clueless — I've already explained it three times."
"That fellow always act blur one, actually everything he know lah.","That guy always pretends to be clueless, but actually he knows everything."
"You bo jio again ah? Go makan never even say.","You didn't invite me again? Went to eat without saying anything."
"Don't sabo me lah, I never even involved one.","Don't get me in trouble — I wasn't even involved."
"He heng ah, last minute submit still can pass.","He's lucky — submitted at the last minute and still passed."
"She steady bom pi pi sia, handle the whole event like nothing.","She's super steady — managed the whole event like it was nothing."
"You catch no ball is it? So obvious already.","You don't get it, is it? It's already so obvious."
"That kind of service, really can throw table liao.","That kind of service is so bad, I could flip a table."
"Aiyo, today kena sai liao. Boss mood like volcano.","Oh no, we're screwed today — the boss is in a terrible mood."
"Whole thing mess up because he go and act smart.","Everything got messed up because he tried to act smart."
"You think I free one ah? Got own things to do also leh.","You think I've got nothing to do? I have my own stuff too."
"Every time late, then still can come talk big. Buay tahan.","Always late but still acts cocky. I really cannot stand it."
"He talk until very shiok, but never do anything.","He talks like he's great, but never actually does anything."
"You go holiday never even say, wah you really bo jio max.","You went on holiday without telling anyone — totally didn't invite me."
"She kao bei kao bu the whole day just because lose game.","She complained non-stop the whole day just because she lost a game."
"This one confirm will kena one, don't say I never warn.","You'll definitely get in trouble — don't say I didn't warn you."
"He no give face sia, scold people in front of everyone.","He really didn't hold back — scolded someone in front of everyone."
"Last night kena food poisoning, stomach lau sai whole night.","Last night got food poisoning — had diarrhoea the whole night."
"Don't just sit there diam diam, say something lah.","Don't just sit there silently — say something."
"That one act high class only, actually don't know anything.","That one just pretends to be classy — actually clueless."
"You really one kind leh, everything also can mess up.","You're really something — can mess up anything."
"He confirm got wayang one, in front of boss suddenly so hardworking.","He's totally putting on a show — suddenly hardworking when boss is around."
"I ask you help a bit only, also want to complain.","I just asked for a bit of help, and you're already complaining."
"That shop sell branded stuff but behind all parallel import one.","That shop sells branded goods but they're all parallel imports."
"She always act atas, say hawker food not clean.","She always acts snobbish — says hawker food is not clean."
"Don't act gong lah, everyone know you the one who do.","Don't pretend to be clueless — everyone knows you did it."
"Go MRT also must squeeze like sardine, morning rush jialat one.","Even taking the MRT is terrible — packed like sardines during morning rush."
"Every time play mahjong sure win one, he got huat aura.","Every time he plays mahjong, he wins — must have lucky vibes."
"I kena sai already, forgot to do my part for the group.","I'm in trouble — forgot to finish my group work."
"Later that one sure complain to HR one, pattern same every time.","That one will definitely complain to HR — always the same story."
"Today weather sibeh hot, sit under fan also sweat like pig.","The weather today is super hot — even under the fan I'm sweating."
"You still can act like nothing happen, wah you solid.","You can still pretend nothing happened — you're really something."
"Don't be so kay kiang lah, you try then you know.","Don't act smart — try it and you'll see."
"She go there act chio only, not even help out.","She only went there to show off — didn't even help."
"You slack the whole day then expect miracle meh?","You slack all day and expect miracles?"
"He kena ownself backfire — go gossip then get caught.","He got into trouble himself — tried to gossip and got caught."
"Boss give green light liao, now can chiong.","Boss already approved — now we can go all out."
"Don't act hero lah, just follow instructions can already.","Don't try to be a hero — just follow instructions."
"I tahan until cannot already, need to rant.","I've held it in too long — I need to rant now."
"She bluff you lah, that story confirm got hole one.","She lied to you — there are holes in her story."
"Your idea sound power, but execution jialat.","Your idea sounds great, but the execution is poor."
"He forever like that one, talk loud loud but no action.","He's always like that — talks loudly but never takes action."
"That joker go and tikam tikam then kena jackpot.","That guy randomly guessed and actually hit the jackpot."
"You want chiong project last minute again ah?","You want to rush the project at the last minute again?"
"He walk like got wind, think he model meh?","He walks like he's in a fashion show — thinks he's a model?"
"She super drama one, small thing also cry.","She's super dramatic — cries over small things."
"Just now I kena tekan by boss until want cry.","Just now I got scolded by the boss until I almost cried."
"This kind of pattern I see until sian already.","I've seen this kind of behaviour so many times — I'm tired of it."
"His English really powderful, don't know say what.","His English is so 'good' I don't even know what he's saying."
"Later don't kena caught hor, I don't want to be involved.","Don't get caught later — I don't want to be dragged into it."
"You think I born yesterday ah? Don't bluff lah.","You think I'm that gullible? Don't lie to me."
"Don't bring your kampung mindset here can.","Don't bring your backward thinking here, please."
"He kena mark liao, whatever he do also kena fault.","He's been marked already — whatever he does is wrong."
"She go complain say office fengshui no good, siao one.","She went to complain that the office feng shui is bad — totally nuts."
"You say you confirm come, end up pangseh me.","You said you'd definitely come but ended up ditching me."
"I see her also sian, always bring bad vibes.","Just seeing her makes me tired — always brings bad vibes."
"That one is classic kiasi behaviour.","That's classic scared-of-everything behaviour."
"Don't always be so kiasu lah, got enough to go around.","Don't always be so afraid of losing out — there's enough for everyone."
"You one leg in one leg out, how to trust you?","You're so half-hearted — how can anyone trust you?"
"Them two always buddy buddy one, go toilet also together.","Those two are always together — even go to the toilet together."
"Don't go and kaypoh their business lah.","Stop being nosy about their affairs."
"Everything also must wait for you meh?","Must we wait for you for everything?"
"Don't be so action lah, we all same level.","Don't act so arrogant — we're all on the same level."
"He go jalan jalan during meeting time somemore.","He went out for fun even during a meeting."
"You every week MC, HR also shake head liao.","You take medical leave every week — even HR is tired of it."
"She just now show pattern again, really drama queen.","She was acting up again just now — total drama queen."
"He kancheong until press wrong button.","He panicked and pressed the wrong button."
"You ownself never do, still can push blame.","You didn't do your part and still tried to shift the blame."
"I hear what she say I want to flip table sia.","What she said made me so angry I could flip a table."
